Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO

Grammar

Rule 0     S' -> program
    stmt_expr                      shift and go to state 77
    primary                        shift and go to state 67
    var_decl                       shift and go to state 89
    literal                        shift and go to state 78
    array_access                   shift and go to state 72
    lhs                            shift and go to state 92
    stmt                           shift and go to state 174
    method_invocation              shift and go to state 79
    type                           shift and go to state 28
    assign                         shift and go to state 94
    block                          shift and go to state 95

state 167

    (60) primary -> NEW ID ( have_arguments . )

    )               shift and go to state 175


state 168

    (65) arguments -> arguments , . expr
    (73) expr -> . primary
    (74) expr -> . assign
    (75) expr -> . new_array
    (76) expr -> . expr arith_op expr
    (77) expr -> . expr bool_op expr
    (78) expr -> . unary_op expr
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . ( expr )
    (60) primary -> . NEW ID ( have_arguments )
    (61) primary -> . lhs
    (62) primary -> . method_invocation
    (79) assign -> . lhs = expr
    (80) assign -> . lhs INC
    (81) assign -> . INC lhs
    (82) assign -> . lhs DEC
    (83) assign -> . DEC lhs
    (84) new_array -> . new_array [ ]
    (85) new_array -> . new_array_temp
    (100) unary_op -> . +
    (101) unary_op -> . -
    (102) unary_op -> . !
    (50) literal -> . INT_CONST
    (51) literal -> . FLOAT_CONST
    (52) literal -> . STRING_CONST
    (53) literal -> . NULL
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (67) lhs -> . field_access
    (68) lhs -> . array_access
    (72) method_invocation -> . field_access ( have_arguments )
    (86) new_array_temp -> . new_array_temp [ expr ]
    (87) new_array_temp -> . NEW type [ expr ]
    (69) field_access -> . primary . ID
    (70) field_access -> . ID
    (71) array_access -> . primary [ expr ]

    THIS            shift and go to state 84
    SUPER           shift and go to state 82
    (               shift and go to state 75
    NEW             shift and go to state 102
    INC             shift and go to state 96
    DEC             shift and go to state 71
    +               shift and go to state 104
    -               shift and go to state 105
    !               shift and go to state 103
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 69
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 76
    TRUE            shift and go to state 86
    FALSE           shift and go to state 88
    ID              shift and go to state 109

    new_array                      shift and go to state 99
    new_array_temp                 shift and go to state 108
    field_access                   shift and go to state 107
    expr                           shift and go to state 176
    primary                        shift and go to state 100
    literal                        shift and go to state 78
    lhs                            shift and go to state 112
    method_invocation              shift and go to state 106
    array_access                   shift and go to state 72
    assign                         shift and go to state 113
    unary_op                       shift and go to state 101

state 169

    (72) method_invocation -> field_access ( have_arguments ) .

    }               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    IF              reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    WHILE           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    FOR             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    RETURN          reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    BREAK           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    CONTINUE        reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    {               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    INC             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    DEC             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    INT             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    FLOAT           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    BOOLEAN         reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    ID              reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    THIS            reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    SUPER           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    (               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    NEW             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    INT_CONST       reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    FLOAT_CONST     reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    STRING_CONST    reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    NULL            reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    TRUE            reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    FALSE           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    ELSE            reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    .               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    [               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    +               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    -               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    *               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    /               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    AND             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    OR              reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    EQL             reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    UNEQL           reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    <               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    >               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    LE              reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    GE              reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    ,               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    )               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    !               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    ]               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)
    ;               reduce using rule 72 (method_invocation -> field_access ( have_arguments ) .)


state 170

    (41) stmt -> FOR ( stmt_expr ; . expr ; stmt_expr ) stmt
    (73) expr -> . primary
    (74) expr -> . assign
    (75) expr -> . new_array
    (76) expr -> . expr arith_op expr
    (77) expr -> . expr bool_op expr
    (78) expr -> . unary_op expr
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . ( expr )
    (60) primary -> . NEW ID ( have_arguments )
    (61) primary -> . lhs
    (62) primary -> . method_invocation
    (79) assign -> . lhs = expr
    (80) assign -> . lhs INC
    (81) assign -> . INC lhs
    (82) assign -> . lhs DEC
    (83) assign -> . DEC lhs
    (84) new_array -> . new_array [ ]
    (85) new_array -> . new_array_temp
    (100) unary_op -> . +
    (101) unary_op -> . -
    (102) unary_op -> . !
    (50) literal -> . INT_CONST
    (51) literal -> . FLOAT_CONST
    (52) literal -> . STRING_CONST
    (53) literal -> . NULL
    (54) literal -> . TRUE
    (55) literal -> . FALSE
    (67) lhs -> . field_access
    (68) lhs -> . array_access
    (72) method_invocation -> . field_access ( have_arguments )
    (86) new_array_temp -> . new_array_temp [ expr ]
    (87) new_array_temp -> . NEW type [ expr ]
    (69) field_access -> . primary . ID
    (70) field_access -> . ID
    (71) array_access -> . primary [ expr ]

    THIS            shift and go to state 84
    SUPER           shift and go to state 82
    (               shift and go to state 75
    NEW             shift and go to state 102
    INC             shift and go to state 96
    DEC             shift and go to state 71
    +               shift and go to state 104
    -               shift and go to state 105
    !               shift and go to state 103
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 69
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 76
    TRUE            shift and go to state 86
    FALSE           shift and go to state 88
    ID              shift and go to state 109

    new_array                      shift and go to state 99
    new_array_temp                 shift and go to state 108
    expr                           shift and go to state 177
    primary                        shift and go to state 100
    literal                        shift and go to state 78
    lhs                            shift and go to state 112
    unary_op                       shift and go to state 101
    method_invocation              shift and go to state 106
    field_access                   shift and go to state 107
    array_access                   shift and go to state 72
    assign                         shift and go to state 113

state 171

    (38) stmt -> IF ( expr ) . stmt
    (39) stmt -> IF ( expr ) . stmt ELSE stmt
    (38) stmt -> . IF ( expr ) stmt
    (39) stmt -> . IF ( expr ) stmt ELSE stmt
    (40) stmt -> . WHILE ( expr ) stmt
    (41) stmt -> . FOR ( stmt_expr ; expr ; stmt_expr ) stmt
    (42) stmt -> . RETURN exprs
    (43) stmt -> . stmt_expr
    (44) stmt -> . BREAK
    (45) stmt -> . CONTINUE
    (46) stmt -> . block
    (47) stmt -> . var_decl
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (35) block -> . { stmts }
    (17) var_decl -> . type variables
    (79) assign -> . lhs = expr
    (80) assign -> . lhs INC
    (81) assign -> . INC lhs
    (82) assign -> . lhs DEC
    (83) assign -> . DEC lhs
    (72) method_invocation -> . field_access ( have_arguments )
    (18) type -> . INT
    (19) type -> . FLOAT
    (20) type -> . BOOLEAN
    (21) type -> . ID
    (67) lhs -> . field_access
    (68) lhs -> . array_access
    (69) field_access -> . primary . ID
    (70) field_access -> . ID
    (71) array_access -> . primary [ expr ]
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . ( expr )
    (60) primary -> . NEW ID ( have_arguments )
    (61) primary -> . lhs
    (62) primary -> . method_invocation
    (50) literal -> . INT_CONST
    (51) literal -> . FLOAT_CONST
    (52) literal -> . STRING_CONST
    (53) literal -> . NULL
    (54) literal -> . TRUE
    (55) literal -> . FALSE

    IF              shift and go to state 87
    WHILE           shift and go to state 68
    FOR             shift and go to state 81
    RETURN          shift and go to state 66
    BREAK           shift and go to state 90
    CONTINUE        shift and go to state 91
    {               shift and go to state 53
    INC             shift and go to state 96
    DEC             shift and go to state 71
    INT             shift and go to state 26
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 27
    ID              shift and go to state 85
    THIS            shift and go to state 84
    SUPER           shift and go to state 82
    (               shift and go to state 75
    NEW             shift and go to state 70
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 69
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 76
    TRUE            shift and go to state 86
    FALSE           shift and go to state 88

    field_access                   shift and go to state 80
    stmt_expr                      shift and go to state 77
    primary                        shift and go to state 67
    var_decl                       shift and go to state 89
    literal                        shift and go to state 78
    array_access                   shift and go to state 72
    lhs                            shift and go to state 92
    stmt                           shift and go to state 178
    method_invocation              shift and go to state 79
    type                           shift and go to state 28
    assign                         shift and go to state 94
    block                          shift and go to state 95

state 172

    (87) new_array_temp -> NEW type [ expr . ]
    (76) expr -> expr . arith_op expr
    (77) expr -> expr . bool_op expr
    (88) arith_op -> . +
    (89) arith_op -> . -
    (90) arith_op -> . *
    (91) arith_op -> . /
    (92) bool_op -> . AND
    (93) bool_op -> . OR
    (94) bool_op -> . EQL
    (95) bool_op -> . UNEQL
    (96) bool_op -> . <
    (97) bool_op -> . >
    (98) bool_op -> . LE
    (99) bool_op -> . GE

    ]               shift and go to state 179
    +               shift and go to state 136
    -               shift and go to state 138
    *               shift and go to state 137
    /               shift and go to state 139
    AND             shift and go to state 134
    OR              shift and go to state 145
    EQL             shift and go to state 144
    UNEQL           shift and go to state 141
    <               shift and go to state 140
    >               shift and go to state 146
    LE              shift and go to state 135
    GE              shift and go to state 143

    arith_op                       shift and go to state 133
    bool_op                        shift and go to state 142

state 173

    (86) new_array_temp -> new_array_temp [ expr ] .

    [               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    +               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    -               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    *               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    /               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    AND             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    OR              reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    EQL             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    UNEQL           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    <               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    >               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    LE              reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    GE              reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    ,               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    )               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    ]               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    THIS            reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    SUPER           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    (               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    NEW             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    INC             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    DEC             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    !               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    INT_CONST       reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    FLOAT_CONST     reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    STRING_CONST    reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    NULL            reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    TRUE            reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    FALSE           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    ID              reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    }               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    IF              reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    WHILE           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    FOR             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    RETURN          reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    BREAK           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    CONTINUE        reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    {               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    INT             reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    FLOAT           reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    BOOLEAN         reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    ELSE            reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)
    ;               reduce using rule 86 (new_array_temp -> new_array_temp [ expr ] .)


state 174

    (40) stmt -> WHILE ( expr ) stmt .

    }               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    IF              reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    WHILE           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FOR             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    RETURN          reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    BREAK           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    CONTINUE        reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    {               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INC             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    DEC             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INT             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FLOAT           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    BOOLEAN         reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    ID              reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    THIS            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    SUPER           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    (               reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    NEW             reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    INT_CONST       reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    STRING_CONST    reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    NULL            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    TRUE            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    FALSE           reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)
    ELSE            reduce using rule 40 (stmt -> WHILE ( expr ) stmt .)


state 175

    (60) primary -> NEW ID ( have_arguments ) .

    .               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    [               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    )               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    +               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    -               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    *               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    /               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    AND             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    OR              reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    EQL             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    UNEQL           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    <               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    >               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    LE              reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    GE              reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    ]               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    THIS            reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    SUPER           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    (               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    NEW             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    INC             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    DEC             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    !               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    INT_CONST       reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    FLOAT_CONST     reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    STRING_CONST    reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    NULL            reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    TRUE            reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    FALSE           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    ID              reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    }               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    IF              reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    WHILE           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    FOR             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    RETURN          reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    BREAK           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    CONTINUE        reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    {               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    INT             reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    FLOAT           reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    BOOLEAN         reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    ELSE            reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    ,               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)
    ;               reduce using rule 60 (primary -> NEW ID ( have_arguments ) .)


state 176

    (65) arguments -> arguments , expr .
    (76) expr -> expr . arith_op expr
    (77) expr -> expr . bool_op expr
    (88) arith_op -> . +
    (89) arith_op -> . -
    (90) arith_op -> . *
    (91) arith_op -> . /
    (92) bool_op -> . AND
    (93) bool_op -> . OR
    (94) bool_op -> . EQL
    (95) bool_op -> . UNEQL
    (96) bool_op -> . <
    (97) bool_op -> . >
    (98) bool_op -> . LE
    (99) bool_op -> . GE

    ,               reduce using rule 65 (arguments -> arguments , expr .)
    )               reduce using rule 65 (arguments -> arguments , expr .)
    +               shift and go to state 136
    -               shift and go to state 138
    *               shift and go to state 137
    /               shift and go to state 139
    AND             shift and go to state 134
    OR              shift and go to state 145
    EQL             shift and go to state 144
    UNEQL           shift and go to state 141
    <               shift and go to state 140
    >               shift and go to state 146
    LE              shift and go to state 135
    GE              shift and go to state 143

    arith_op                       shift and go to state 133
    bool_op                        shift and go to state 142

state 177

    (41) stmt -> FOR ( stmt_expr ; expr . ; stmt_expr ) stmt
    (76) expr -> expr . arith_op expr
    (77) expr -> expr . bool_op expr
    (88) arith_op -> . +
    (89) arith_op -> . -
    (90) arith_op -> . *
    (91) arith_op -> . /
    (92) bool_op -> . AND
    (93) bool_op -> . OR
    (94) bool_op -> . EQL
    (95) bool_op -> . UNEQL
    (96) bool_op -> . <
    (97) bool_op -> . >
    (98) bool_op -> . LE
    (99) bool_op -> . GE

    ;               shift and go to state 180
    +               shift and go to state 136
    -               shift and go to state 138
    *               shift and go to state 137
    /               shift and go to state 139
    AND             shift and go to state 134
    OR              shift and go to state 145
    EQL             shift and go to state 144
    UNEQL           shift and go to state 141
    <               shift and go to state 140
    >               shift and go to state 146
    LE              shift and go to state 135
    GE              shift and go to state 143

    arith_op                       shift and go to state 133
    bool_op                        shift and go to state 142

state 178

    (38) stmt -> IF ( expr ) stmt .
    (39) stmt -> IF ( expr ) stmt . ELSE stmt

  ! shift/reduce conflict for ELSE resolved as shift
    }               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    IF              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    WHILE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FOR             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    RETURN          reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BREAK           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    CONTINUE        reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    {               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INC             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    DEC             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    BOOLEAN         reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ID              reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    THIS            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    SUPER           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    (               reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NEW             reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    INT_CONST       reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FLOAT_CONST     reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    STRING_CONST    reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    NULL            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    TRUE            reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    FALSE           reduce using rule 38 (stmt -> IF ( expr ) stmt .)
    ELSE            shift and go to state 181

  ! ELSE            [ reduce using rule 38 (stmt -> IF ( expr ) stmt .) ]


state 179

    (87) new_array_temp -> NEW type [ expr ] .

    [               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    +               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    -               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    *               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    /               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    AND             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    OR              reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    EQL             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    UNEQL           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    <               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    >               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    LE              reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    GE              reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    ,               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    )               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    ]               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    THIS            reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    SUPER           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    (               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    NEW             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    INC             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    DEC             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    !               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    INT_CONST       reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    FLOAT_CONST     reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    STRING_CONST    reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    NULL            reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    TRUE            reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    FALSE           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    ID              reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    }               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    IF              reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    WHILE           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    FOR             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    RETURN          reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    BREAK           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    CONTINUE        reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    {               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    INT             reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    FLOAT           reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    BOOLEAN         reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    ELSE            reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)
    ;               reduce using rule 87 (new_array_temp -> NEW type [ expr ] .)


state 180

    (41) stmt -> FOR ( stmt_expr ; expr ; . stmt_expr ) stmt
    (103) stmt_expr -> . assign
    (104) stmt_expr -> . method_invocation
    (79) assign -> . lhs = expr
    (80) assign -> . lhs INC
    (81) assign -> . INC lhs
    (82) assign -> . lhs DEC
    (83) assign -> . DEC lhs
    (72) method_invocation -> . field_access ( have_arguments )
    (67) lhs -> . field_access
    (68) lhs -> . array_access
    (69) field_access -> . primary . ID
    (70) field_access -> . ID
    (71) array_access -> . primary [ expr ]
    (56) primary -> . literal
    (57) primary -> . THIS
    (58) primary -> . SUPER
    (59) primary -> . ( expr )
    (60) primary -> . NEW ID ( have_arguments )
    (61) primary -> . lhs
    (62) primary -> . method_invocation
    (50) literal -> . INT_CONST
    (51) literal -> . FLOAT_CONST
    (52) literal -> . STRING_CONST
    (53) literal -> . NULL
    (54) literal -> . TRUE
    (55) literal -> . FALSE

    INC             shift and go to state 96
    DEC             shift and go to state 71
    ID              shift and go to state 109
    THIS            shift and go to state 84
    SUPER           shift and go to state 82
    (               shift and go to state 75
    NEW             shift and go to state 70
    INT_CONST       shift and go to state 74
    FLOAT_CONST     shift and go to state 69
    STRING_CONST    shift and go to state 73
    NULL            shift and go to state 76
    TRUE            shift and go to state 86
